"gene","symbol","module","rank_in_module","MM","GS_AGE","is_GenAge","promoter_ERV_pair_n","unique_ERV_fragment_n","TSS_overlap_n","first_exon_n","other_exon_n","intron_n","upstream_promoter_n","downstream_promoter_n","same_strand_n","opposite_strand_n","minimum_TSS_distance","ERV_families","ERV_names"
"ENSG00000213906.10","LTB4R2","greenyellow",11,0.758538777938597,0.270211641628516,FALSE,3,3,1,1,0,0,1,0,3,0,0,"ERVL","LTR16E1;LTR42"
"ENSG00000286452.1","ENSG00000286452","blue",6,0.889989984202026,0.161569553034765,FALSE,2,2,1,1,0,0,0,0,2,0,0,"ERV1","LOR1-int;LOR1a"
"ENSG00000185201.18","IFITM2","pink",8,0.847990675889898,0.16997198614401,FALSE,6,6,1,0,0,0,5,0,0,6,0,"ERV1","MER41E;MER4D0;MER4E1"
"ENSG00000142089.17","IFITM3","pink",10,0.842875798588602,0.184193651664017,FALSE,2,2,1,0,0,0,1,0,0,2,0,"ERV1;ERVL-MaLR","LTR71B;MLT1I-int"
"ENSG00000260404.4","ENSG00000260404","greenyellow",26,0.711071645163522,0.293568895753421,FALSE,7,7,0,0,0,0,7,0,6,1,324,"ERV1;ERVL;ERVL-MaLR","MER65A;MLT2F;MSTA"
"ENSG00000140931.20","CMTM3","turquoise",30,0.833579629373121,0.26502718364569,FALSE,5,5,0,0,0,0,5,0,0,5,183,"ERV1;ERVL","LTR62;MER52C"
"ENSG00000142173.16","COL6A2","turquoise",8,0.856360196673964,0.239684683951485,FALSE,3,3,0,0,0,0,3,0,0,3,1175,"ERVL","ERV3-16A3_I-int;LTR16B"
"ENSG00000006042.12","TMEM98","turquoise",10,0.853663988518219,0.207387069348949,FALSE,3,3,0,0,0,0,3,0,3,0,869,"ERV1","HERV4_I-int;MER51A"
"ENSG00000168404.13","MLKL","pink",13,0.824932151555313,0.184558960379314,FALSE,3,3,0,0,0,0,3,0,2,1,682,"ERV1;ERVL","LTR16A1;MER51B"
"ENSG00000287299.1","ENSG00000287299","midnightblue",5,0.764946186078026,0.235519462977617,FALSE,3,3,0,0,0,1,2,0,3,0,385,"ERV1;ERVL-MaLR","LTR1D1;MLT1K"
