"context_priority_rank","gene","symbol","hub_module","rank_in_module","MM","GS_AGE","is_GenAge","chromosome","gene_strand","TSS","promoter_start","promoter_end","erv_fragment_id","repeat_start","repeat_end","erv_strand","strand_relation","repName","repFamily","repeat_part","percent_divergence","promoter_overlap_bp","distance_to_TSS","signed_distance_to_TSS","relative_to_TSS","overlaps_TSS","overlaps_first_exon","overlaps_other_exon","overlaps_intron","main_context"
1,"ENSG00000213906.10","LTB4R2","greenyellow",11,0.758538777938597,0.270211641628516,FALSE,"chr14","+",24309125,24307125,24309624,"chr14_24308793_24309154_LTR42",24308793,24309154,"+","same_strand","LTR42","ERVL","LTR_or_other",15.3,362,0,0,"overlaps_TSS",TRUE,TRUE,FALSE,FALSE,"TSS_overlap"
2,"ENSG00000142089.17","IFITM3","pink",10,0.842875798588602,0.184193651664017,FALSE,"chr11","-",329475,328976,331475,"chr11_329237_329833_LTR71B",329237,329833,"+","opposite_strand","LTR71B","ERV1","LTR_or_other",9.9,597,0,0,"overlaps_TSS",TRUE,TRUE,FALSE,TRUE,"TSS_overlap"
3,"ENSG00000185201.18","IFITM2","pink",8,0.847990675889898,0.16997198614401,FALSE,"chr11","+",303655,301655,304154,"chr11_303522_303699_MER41E",303522,303699,"-","opposite_strand","MER41E","ERV1","LTR_or_other",16.2,178,0,0,"overlaps_TSS",TRUE,TRUE,FALSE,TRUE,"TSS_overlap"
4,"ENSG00000286452.1","ENSG00000286452","blue",6,0.889989984202026,0.161569553034765,FALSE,"chr6","+",141403240,141401240,141403739,"chr6_141402823_141403281_LOR1a",141402823,141403281,"+","same_strand","LOR1a","ERV1","LTR_or_other",11.1,459,0,0,"overlaps_TSS",TRUE,TRUE,FALSE,FALSE,"TSS_overlap"
5,"ENSG00000213906.10","LTB4R2","greenyellow",11,0.758538777938597,0.270211641628516,FALSE,"chr14","+",24309125,24307125,24309624,"chr14_24309148_24309370_LTR16E1",24309148,24309370,"+","same_strand","LTR16E1","ERVL","LTR_or_other",22.4,223,23,23,"downstream",FALSE,TRUE,FALSE,FALSE,"first_exon"
6,"ENSG00000286452.1","ENSG00000286452","blue",6,0.889989984202026,0.161569553034765,FALSE,"chr6","+",141403240,141401240,141403739,"chr6_141403284_141405210_LOR1-int",141403284,141405210,"+","same_strand","LOR1-int","ERV1","internal",13.9,456,44,44,"downstream",FALSE,TRUE,TRUE,TRUE,"first_exon"
7,"ENSG00000287299.1","ENSG00000287299","midnightblue",5,0.764946186078026,0.235519462977617,FALSE,"chr2","-",200477635,200477136,200479635,"chr2_200476473_200477250_LTR1D1",200476473,200477250,"-","same_strand","LTR1D1","ERV1","LTR_or_other",16.9,115,385,385,"downstream",FALSE,FALSE,FALSE,TRUE,"intron"
8,"ENSG00000101084.19","RAB5IF","red",4,0.828274488013281,-0.341661370471259,FALSE,"chr20","+",36605779,36603779,36606278,"chr20_36603792_36603845_LTR49",36603792,36603845,"-","opposite_strand","LTR49","ERV1","LTR_or_other",18.4,54,1934,-1934,"upstream",FALSE,FALSE,FALSE,FALSE,"upstream_promoter"
9,"ENSG00000148300.12","REXO4","red",27,0.76924421565004,-0.31981316734837,FALSE,"chr9","-",133418096,133417597,133420096,"chr9_133418464_133418920_LTR2",133418464,133418920,"-","same_strand","LTR2","ERV1","LTR_or_other",6.6,457,368,-368,"upstream",FALSE,FALSE,FALSE,FALSE,"upstream_promoter"
10,"ENSG00000260404.4","ENSG00000260404","greenyellow",26,0.711071645163522,0.293568895753421,FALSE,"chr4","+",118591719,118589719,118592218,"chr4_118589487_118589893_MLT2F",118589487,118589893,"+","same_strand","MLT2F","ERVL","LTR_or_other",22.5,175,1826,-1826,"upstream",FALSE,FALSE,FALSE,FALSE,"upstream_promoter"
