"gene","symbol","module","chromosome","gene_strand","TSS","promoter_start","promoter_end","erv_fragment_id","repeat_start","repeat_end","erv_strand","repName","repFamily","repeat_part","percent_divergence","hub_module","rank_in_module","MM","GS_AGE","is_GenAge"
"ENSG00000286452.1","ENSG00000286452","blue","chr6","+",141403240,141401240,141403739,"chr6_141402823_141403281_LOR1a",141402823,141403281,"+","LOR1a","ERV1","LTR_or_other",11.1,"blue",6,0.889989984202026,0.161569553034765,FALSE
"ENSG00000286452.1","ENSG00000286452","blue","chr6","+",141403240,141401240,141403739,"chr6_141403284_141405210_LOR1-int",141403284,141405210,"+","LOR1-int","ERV1","internal",13.9,"blue",6,0.889989984202026,0.161569553034765,FALSE
"ENSG00000146416.19","AIG1","blue","chr6","+",143060496,143058496,143060995,"chr6_143058930_143059402_LTR12F",143058930,143059402,"+","LTR12F","ERV1","LTR_or_other",10.4,"blue",15,0.876239442387565,0.158807525368561,FALSE
"ENSG00000122477.13","LRRC39","blue","chr1","-",100178273,100177774,100180273,"chr1_100180085_100180244_MLT1N2",100180085,100180244,"+","MLT1N2","ERVL-MaLR","LTR_or_other",30.8,"blue",16,0.875744642156014,0.0795547966607825,FALSE
"ENSG00000285564.2","ENSG00000285564","blue","chr6","-",163346744,163346245,163348744,"chr6_163348105_163348568_MLT1D",163348105,163348568,"+","MLT1D","ERVL-MaLR","LTR_or_other",18.8,"blue",17,0.874341115821784,0.105069608305409,FALSE
"ENSG00000252051.1","RN7SKP276","blue","chr1","-",229410767,229410268,229412767,"chr1_229412418_229412815_LTR7",229412418,229412815,"+","LTR7","ERV1","LTR_or_other",5.3,"blue",19,0.873092233041618,0.202491865311049,FALSE
"ENSG00000246465.1","ENSG00000246465","blue","chr16","-",28287067,28286568,28289067,"chr16_28287960_28288392_LTR16B2",28287960,28288392,"-","LTR16B2","ERVL","LTR_or_other",24.9,"blue",29,0.861198988248248,0.12734206060401,FALSE
"ENSG00000246465.1","ENSG00000246465","blue","chr16","-",28287067,28286568,28289067,"chr16_28288413_28288926_ERV3-16A3_I-int",28288413,28288926,"-","ERV3-16A3_I-int","ERVL","internal",22.9,"blue",29,0.861198988248248,0.12734206060401,FALSE
"ENSG00000071991.9","CDH19","darkgreen","chr18","-",66604138,66603639,66606138,"chr18_66604947_66605002_MER4-int",66604947,66605002,"-","MER4-int","ERV1","internal",15.4,"darkgreen",13,0.809411599667837,0.0996733087817856,FALSE
"ENSG00000179915.25","NRXN1","darkgreen","chr2","-",51225575,51225076,51227575,"chr2_51225593_51225757_ERV3-16A3_I-int",51225593,51225757,"-","ERV3-16A3_I-int","ERVL","internal",29.8,"darkgreen",26,0.733930936161109,0.121830963757736,FALSE
"ENSG00000179915.25","NRXN1","darkgreen","chr2","-",51225575,51225076,51227575,"chr2_51226119_51228742_ERV3-16A3_I-int",51226119,51228742,"-","ERV3-16A3_I-int","ERVL","internal",31.5,"darkgreen",26,0.733930936161109,0.121830963757736,FALSE
"ENSG00000205312.8","KRT17P4","darkgreen","chr17","-",16851908,16851409,16853908,"chr17_16852787_16853018_LTR14A",16852787,16853018,"-","LTR14A","ERVK","LTR_or_other",5.5,"darkgreen",28,0.730847316540417,0.184285122470544,FALSE
"ENSG00000105695.15","MAG","darkgreen","chr19","+",35292125,35290125,35292624,"chr19_35290333_35290399_MLT1B",35290333,35290399,"+","MLT1B","ERVL-MaLR","LTR_or_other",23.2,"darkgreen",29,0.727069968459703,0.010156928008427,FALSE
"ENSG00000213906.10","LTB4R2","greenyellow","chr14","+",24309125,24307125,24309624,"chr14_24308662_24308745_LTR16E1",24308662,24308745,"+","LTR16E1","ERVL","LTR_or_other",20.2,"greenyellow",11,0.758538777938597,0.270211641628516,FALSE
"ENSG00000213906.10","LTB4R2","greenyellow","chr14","+",24309125,24307125,24309624,"chr14_24308793_24309154_LTR42",24308793,24309154,"+","LTR42","ERVL","LTR_or_other",15.3,"greenyellow",11,0.758538777938597,0.270211641628516,FALSE
"ENSG00000213906.10","LTB4R2","greenyellow","chr14","+",24309125,24307125,24309624,"chr14_24309148_24309370_LTR16E1",24309148,24309370,"+","LTR16E1","ERVL","LTR_or_other",22.4,"greenyellow",11,0.758538777938597,0.270211641628516,FALSE
"ENSG00000182841.13","RRP7BP","greenyellow","chr22","-",42582039,42581540,42584039,"chr22_42583042_42583237_MLT1G",42583042,42583237,"-","MLT1G","ERVL-MaLR","LTR_or_other",25.6,"greenyellow",15,0.74093566229267,0.293096021333581,FALSE
"ENSG00000260404.4","ENSG00000260404","greenyellow","chr4","+",118591719,118589719,118592218,"chr4_118589487_118589893_MLT2F",118589487,118589893,"+","MLT2F","ERVL","LTR_or_other",22.5,"greenyellow",26,0.711071645163522,0.293568895753421,FALSE
"ENSG00000260404.4","ENSG00000260404","greenyellow","chr4","+",118591719,118589719,118592218,"chr4_118590186_118590225_MLT2F",118590186,118590225,"+","MLT2F","ERVL","LTR_or_other",22.5,"greenyellow",26,0.711071645163522,0.293568895753421,FALSE
"ENSG00000260404.4","ENSG00000260404","greenyellow","chr4","+",118591719,118589719,118592218,"chr4_118590226_118590628_MSTA",118590226,118590628,"+","MSTA","ERVL-MaLR","LTR_or_other",12.1,"greenyellow",26,0.711071645163522,0.293568895753421,FALSE
"ENSG00000260404.4","ENSG00000260404","greenyellow","chr4","+",118591719,118589719,118592218,"chr4_118590629_118590733_MLT2F",118590629,118590733,"+","MLT2F","ERVL","LTR_or_other",22.5,"greenyellow",26,0.711071645163522,0.293568895753421,FALSE
